[(node1, sw_0), (sw_0, node0)]
VLAN_0_Flow_0	7, 	|100|	 Delay: 4.8 	 [node1, sw_0, node0]
[(node1, sw_0), (sw_0, node0)]
VLAN_0_Flow_1	5, 	|100|	 Delay: 8.0 	 [node1, sw_0, node0]
[(node1, sw_0), (sw_0, node0)]
VLAN_0_Flow_2	3, 	|100|	 Delay: 11.2 	 [node1, sw_0, node0]
[(node1, sw_0), (sw_0, node0)]
VLAN_0_Flow_3	1, 	|100|	 Delay: 12.8 	 [node1, sw_0, node0]
[(node2, sw_0), (sw_0, node0)]
VLAN_0_Flow_4	7, 	|100|	 Delay: 4.8 	 [node2, sw_0, node0]
[(node2, sw_0), (sw_0, node0)]
VLAN_0_Flow_5	5, 	|100|	 Delay: 8.0 	 [node2, sw_0, node0]
[(node2, sw_0), (sw_0, node0)]
VLAN_0_Flow_6	3, 	|100|	 Delay: 11.2 	 [node2, sw_0, node0]
[(node2, sw_0), (sw_0, node0)]
VLAN_0_Flow_7	1, 	|100|	 Delay: 12.8 	 [node2, sw_0, node0]
[(node3, sw_0), (sw_0, node0)]
VLAN_0_Flow_8	7, 	|100|	 Delay: 4.8 	 [node3, sw_0, node0]
[(node3, sw_0), (sw_0, node0)]
VLAN_0_Flow_9	5, 	|100|	 Delay: 8.0 	 [node3, sw_0, node0]
[(node3, sw_0), (sw_0, node0)]
VLAN_0_Flow_10	3, 	|100|	 Delay: 11.2 	 [node3, sw_0, node0]
[(node3, sw_0), (sw_0, node0)]
VLAN_0_Flow_11	1, 	|100|	 Delay: 12.8 	 [node3, sw_0, node0]
